transaction_id,branch_id,branch_name,city,transaction_date,amount,status,transaction_type,customer_id,error_message,bank_name,pincode
TXN02663,CHB01,  T Nagar  ,Chennai,04-05-2024,1119.68,FAILURE,TRANSFER,6753,Insufficient Balance,Canara Bank@,623223.0
TXN01225,CHB01,  T Nagar  ,Chennai,02-05-2024,578.02,SUCCESS,WITHDRAWAL,4871,,Canara Bank@,625419.0
TXN00665,CHB01,  T Nagar  ,Chennai,06-05-2024,4131.44,SUCCESS,TRANSFER,2153,,Canara Bank@,610240.0
TXN01186,CHB01,  T Nagar  ,Chennai,07-05-2024,3619.31,SUCCESS,WITHDRAWAL,1416,,Canara Bank@,608922.0
TXN01397,CHB01,  T Nagar  ,Chennai,03-05-2024,4178.16,SUCCESS,WITHDRAWAL,6397,,Canara Bank@,638557.0
TXN01330,CHB01,  T Nagar  ,Chennai,05-05-2024,1106.45,SUCCESS,TRANSFER,3958,,Canara Bank@,603840.0
TXN01578,CHB01,  T Nagar  ,Chennai,07-05-2024,3233.43,SUCCESS,WITHDRAWAL,3522,,Canara Bank@,622683.0
TXN02586,CHB01,  T Nagar  ,Chennai,04-05-2024,4583.3,FAILURE,DEPOSIT,2199,Insufficient Balance,Canara Bank@,609278.0
TXN00134,CHB01,  T Nagar  ,Chennai,02-05-2024,1137.59,SUCCESS,TRANSFER,4943,,Canara Bank@,611192.0
TXN02865,CHB01,  T Nagar  ,Chennai,02-05-2024,764.99,FAILURE,WITHDRAWAL,5863,Insufficient Balance,Canara Bank@,629477.0
TXN00904,CHB01,  T Nagar  ,Chennai,07-05-2024,4338.8,SUCCESS,WITHDRAWAL,7382,,Canara Bank@,612227.0
TXN00668,CHB01,  T Nagar  ,Chennai,01-05-2024,2448.36,SUCCESS,TRANSFER,4818,,Canara Bank@,613777.0
TXN00501,CHB01,  T Nagar  ,Chennai,06-05-2024,926.55,SUCCESS,WITHDRAWAL,5625,,Canara Bank@,640306.0
TXN00678,CHB01,  T Nagar  ,Chennai,03-05-2024,3146.62,SUCCESS,WITHDRAWAL,2079,,Canara Bank@,637304.0
